2515
scouting_ntuple_2515.root
/cms/scoutingmuon/hardik/Samples_Production_sl7/CMSSW_9_4_7/src/BtoLLP_m_2_ct_5_6000211_lumi/step2_BtoLLP_output_602.root
running on 2017 MC
l1 menu L1Menu_Collisions2017_v4 version 0.6 comment 
hlt name /frozen/2017/2e34/v4.0/HLT/V5
Could not find DisplacedScoutingVertexCollection.
HLT Triggers passeddigitisation_step
HLT Triggers passeddatamixing_step
HLT Triggers passedL1simulation_step
HLT Triggers passeddigi2raw_step
HLT Triggers passedHLT_DiPFJet15_NoCaloMatched_v12
HLT Triggers passedHLT_DiPFJet15_FBEta3_NoCaloMatched_v13
HLT Triggers passedHLT_DiPFJetAve15_HFJEC_v13
HLT Triggers passedHLT_AK8PFJet40_v12
HLT Triggers passedHLT_AK8PFJetFwd40_v11
HLT Triggers passedHLT_FullTrack_Multiplicity85_v3
HLT Triggers passedHLT_FullTrack_Multiplicity100_v2
HLT Triggers passedHLT_Physics_v7
HLT Triggers passedHLT_Physics_part0_v7
HLT Triggers passedHLT_Physics_part1_v7
HLT Triggers passedHLT_Physics_part2_v7
HLT Triggers passedHLT_Physics_part3_v7
HLT Triggers passedHLT_Physics_part4_v7
HLT Triggers passedHLT_Physics_part5_v7
HLT Triggers passedHLT_Physics_part6_v7
HLT Triggers passedHLT_Physics_part7_v7
HLT Triggers passedDST_Physics_v7
HLT Triggers passedHLT_Random_v3
HLT Triggers passedHLT_ZeroBias_v6
HLT Triggers passedHLT_ZeroBias_part0_v6
HLT Triggers passedHLT_ZeroBias_part1_v6
HLT Triggers passedHLT_ZeroBias_part2_v6
HLT Triggers passedHLT_ZeroBias_part3_v6
HLT Triggers passedHLT_ZeroBias_part4_v6
HLT Triggers passedHLT_ZeroBias_part5_v6
HLT Triggers passedHLT_ZeroBias_part6_v6
HLT Triggers passedHLT_ZeroBias_part7_v6
HLT Triggers passedDST_ZeroBias_v2
HLT Triggers passedDST_ZeroBias_CaloScouting_PFScouting_v10
HLT Triggers passedDST_L1DoubleMu_CaloScouting_PFScouting_v11
HLT Triggers passedDST_DoubleMu3_noVtx_CaloScouting_v4
HLT Triggers passedHLT_EcalCalibration_v4
HLT Triggers passedHLT_HcalCalibration_v5
HLT Triggers passedAlCa_EcalPhiSym_v8
HLT Triggers passedHLT_L1MinimumBiasHF_OR_v2
HLT Triggers passedHLT_L1MinimumBiasHF0OR_v3
HLT Triggers passedHLT_HcalNZS_v12
HLT Triggers passedHLT_HcalPhiSym_v14
HLT Triggers passedAlCa_LumiPixels_Random_v4
HLT Triggers passedAlCa_LumiPixels_ZeroBias_v8
HLT Triggers passedMC_ReducedIterativeTracking_v9
HLT Triggers passedMC_PFMET_v13
HLT Triggers passedMC_PFHT_v12
HLT Triggers passedMC_PFMHT_v12
HLT Triggers passedMC_CaloMET_v8
HLT Triggers passedMC_CaloMET_JetIdCleaned_v8
HLT Triggers passedMC_AK4CaloJets_v8
HLT Triggers passedMC_CaloHT_v7
HLT Triggers passedMC_CaloMHT_v7
HLT Triggers passedMC_AK8PFJets_v13
HLT Triggers passedMC_AK8TrimPFJets_v13
HLT Triggers passedMC_AK8PFHT_v12
HLT Triggers passedMC_AK8CaloHT_v7
HLT Triggers passedMC_IsoMu_v12
HLT Triggers passedMC_DoubleMuNoFiltersNoVtx_v7
HLT Triggers passedScoutingPFOutput
HLT Triggers passedScoutingCaloMuonOutput
expected hits for muons: 4 3 
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
